entity:hprc_08x_id	05_ccs_jedi_vcf	05_ont_jedi_vcf	07_ccs_jedi_vcf	07_ont_jedi_vcf	08_ccs_jedi_vcf	08_ont_jedi_vcf	09_ccs_jedi_vcf	09_ont_jedi_vcf
HG02486	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/0250f859-d054-47dd-ac77-de3b41bc87aa/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/afb417b3-2e48-4256-8b21-83c60dd17b1f/SvjediGenotyper/f7022359-08bd-459a-9b29-d7a93f602dca/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/304393dd-1758-4e7d-9096-569e9e12cb5a/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/0aa6449a-2880-46f5-9fdf-a84e43c58d87/SvjediGenotyper/220fc47b-b1b8-41d1-840a-bc05b9f4fb0c/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/bf3bcead-c713-4a6a-9ca6-f18085505109/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8cea19e2-9509-45ec-8437-a6607a0ff797/SvjediGenotyper/0f87865d-865d-4db9-aba6-ddb8ea86ac14/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG02559	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/ca8c9d0e-a6b0-4a55-849d-905ebb09fee4/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/afb417b3-2e48-4256-8b21-83c60dd17b1f/SvjediGenotyper/fb639a57-6ede-4846-84c8-1bed16180106/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/677a409a-bf36-4969-a010-d363fd657d3a/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/0aa6449a-2880-46f5-9fdf-a84e43c58d87/SvjediGenotyper/a1f21278-18aa-4a13-91a0-72cdbd52f784/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/ea5dd12d-54e1-41e6-8614-18a9600e1d3a/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8cea19e2-9509-45ec-8437-a6607a0ff797/SvjediGenotyper/1b646cf0-d6d8-47e7-87ff-fe941e5cc2ce/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG02572	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/f77ae1a0-20fc-47ea-ab61-5938ed86b7dc/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/afb417b3-2e48-4256-8b21-83c60dd17b1f/SvjediGenotyper/3e9dce14-e5fb-4537-a4fa-321a1153f8c2/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/53a28c6b-2ad2-40d0-9135-53e83b2486c0/SvjediGenotyper/82792fce-ecbb-4824-98e4-7f2665315355/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f4b1de92-b5fa-4ecc-b189-753ee313b339/SvjediGenotyper/8a9e4a88-3ff8-4c68-ad4a-83bdf46a747a/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/eeb3126d-a29e-4d8f-9c35-50c0ddb7fa4e/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/0aa6449a-2880-46f5-9fdf-a84e43c58d87/SvjediGenotyper/876c0d82-e46d-464e-bc60-0e0fc3e6387b/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/c80d6da5-24d4-4a04-a825-5f738bbde9ef/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8cea19e2-9509-45ec-8437-a6607a0ff797/SvjediGenotyper/c8a1692b-40dd-4930-b6a4-c33e881cd99b/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG02622	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/b4679192-b5b9-4dbb-89e5-ab23ef6172f7/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/afb417b3-2e48-4256-8b21-83c60dd17b1f/SvjediGenotyper/419f7522-13b1-49e1-9b1a-ce1a37b1fd94/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/a8be2948-b496-4456-863b-1eb457357b38/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/0aa6449a-2880-46f5-9fdf-a84e43c58d87/SvjediGenotyper/ffa6531a-ffb0-448f-a17c-91b73dc8a362/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/e649cf7a-c25a-4f9c-a00b-f0be91697c41/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8cea19e2-9509-45ec-8437-a6607a0ff797/SvjediGenotyper/c4fc863b-d9f9-4699-b0d7-23aef029dfb1/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG02630	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/cd23014d-ce0d-4aab-8178-0d142b7d5f8b/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/afb417b3-2e48-4256-8b21-83c60dd17b1f/SvjediGenotyper/f7d3d05b-1f1e-4573-9cf6-2faa6f0652d1/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/7f9487e3-c307-4219-a610-c7d9aa494a92/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/0aa6449a-2880-46f5-9fdf-a84e43c58d87/SvjediGenotyper/1dc9f8c5-1314-42b4-a91e-80a20f514022/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/27e3dc99-b00c-4ea8-8a2b-df64299710b3/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8cea19e2-9509-45ec-8437-a6607a0ff797/SvjediGenotyper/029ceb92-da86-4cec-9750-4cbb11c5ac8d/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG02717	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/ef86a56d-07c1-439f-8130-eeef6a055dab/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/afb417b3-2e48-4256-8b21-83c60dd17b1f/SvjediGenotyper/6dfb2a83-d847-48db-85cf-afdf0ae75aa9/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/53abfb19-ad78-48e3-9ac2-395cc0406c6e/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/0aa6449a-2880-46f5-9fdf-a84e43c58d87/SvjediGenotyper/5a409291-a378-434e-a1d7-c1fedea4465d/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/66e7239d-7126-474a-9de8-c9419bbd1ac5/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8cea19e2-9509-45ec-8437-a6607a0ff797/SvjediGenotyper/a21ef300-1609-4b90-a71a-e6793ec5340b/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG02723	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/01e7db6f-97d0-42d0-beef-505162685972/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz				gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/57344312-dd38-4ac3-b91e-b4b6001bf5aa/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/a915a805-5352-4782-a76e-85272711c831/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	
HG02818	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/294b63f5-d991-4cf0-9429-da530d0d825f/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz				gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/3bcb5f7a-0959-4ebc-bbff-9a0932b5de30/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/362053fb-c6d1-4d24-a89d-6176b2e5ee04/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	
HG02886	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/bbe679f1-6a6c-45e9-bc26-9c918517591a/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/afb417b3-2e48-4256-8b21-83c60dd17b1f/SvjediGenotyper/c496b389-1230-4ead-845b-044dad993646/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/f93c17fc-6a32-45e8-9c41-f1f625464498/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/0aa6449a-2880-46f5-9fdf-a84e43c58d87/SvjediGenotyper/d79da1a9-9126-4803-b1de-93e123b7dcbf/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/65db7eec-7add-4d16-9156-a66576d7a689/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8cea19e2-9509-45ec-8437-a6607a0ff797/SvjediGenotyper/ba13690a-3f0f-46a1-b51e-40026535c9fe/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG03098	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/ed7f4fc7-fe70-4a36-8738-8def8a56fc8b/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/afb417b3-2e48-4256-8b21-83c60dd17b1f/SvjediGenotyper/e1f06e43-016c-4a93-94b2-96c03b9bb42d/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/53a28c6b-2ad2-40d0-9135-53e83b2486c0/SvjediGenotyper/a6bb77a2-90b6-4929-aa25-ec6b469be16e/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f4b1de92-b5fa-4ecc-b189-753ee313b339/SvjediGenotyper/c8ce44bd-1830-4112-a013-ae4e6ffbe642/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/44e2eeeb-c177-4324-96b7-525e38853946/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/0aa6449a-2880-46f5-9fdf-a84e43c58d87/SvjediGenotyper/1e798fd6-d58a-4eda-bc56-f4b6ca24fa89/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/b842c8f0-02ac-4dd7-8a63-6b7232107a0e/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8cea19e2-9509-45ec-8437-a6607a0ff797/SvjediGenotyper/c05004cd-25f9-46ba-a597-7adfcdecae34/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG03453	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/ccb5d01e-7202-4624-a1ca-951203fb2761/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/afb417b3-2e48-4256-8b21-83c60dd17b1f/SvjediGenotyper/8a68704e-80a3-47f7-8c75-a17cf7bb7611/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/74e7c608-c547-481f-ad8f-0f0621c0dd84/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/0aa6449a-2880-46f5-9fdf-a84e43c58d87/SvjediGenotyper/142706e5-dc6a-4c7c-8da8-1c58af4b8116/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/b5284c2e-dca7-4150-8e3a-4eff02abd770/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8cea19e2-9509-45ec-8437-a6607a0ff797/SvjediGenotyper/cb2b47b3-5d75-4dce-97a4-fed475817a6e/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG03486	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/0488e42c-ce37-47f3-99e5-703462134313/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz				gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/b8207182-9146-4c89-bba5-c9aa655db995/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/a6089255-90d5-41d3-a18d-c3d678aa7481/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	
HG03492	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/72f2300e-6a1f-406e-9c52-f2bc91487434/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/afb417b3-2e48-4256-8b21-83c60dd17b1f/SvjediGenotyper/b9f9e3e6-5f35-4946-aafd-33e62eb7c4e6/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/53a28c6b-2ad2-40d0-9135-53e83b2486c0/SvjediGenotyper/fc0fe0b0-a400-4617-8f9f-642a4a60f7d6/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f4b1de92-b5fa-4ecc-b189-753ee313b339/SvjediGenotyper/e3fcc261-c8d5-4dd4-8e1c-189d2b93bc94/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/ea84af92-80ab-4fff-9ae1-dafd460de31f/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/0aa6449a-2880-46f5-9fdf-a84e43c58d87/SvjediGenotyper/ac09032a-60e4-4e5b-a609-93b4991babd5/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/badc94a6-3d36-42bb-a3cd-50814a99897a/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8cea19e2-9509-45ec-8437-a6607a0ff797/SvjediGenotyper/fdc81e7a-2659-41fb-9728-a970fd46c506/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG03516	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/83a0a041-496f-4b8d-8ec3-173f0aaadd88/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/afb417b3-2e48-4256-8b21-83c60dd17b1f/SvjediGenotyper/6b0aeeeb-0572-4146-a1ac-81beccd8aebe/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/53a28c6b-2ad2-40d0-9135-53e83b2486c0/SvjediGenotyper/199dcaf1-3b59-4366-8bc4-cb2d50eb1cc9/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/1984cc5e-cf81-426c-b55d-c655d2154761/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/0aa6449a-2880-46f5-9fdf-a84e43c58d87/SvjediGenotyper/2e0a6a87-47dd-4ef4-97f5-ddcb31687f79/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/85dc6507-16e4-48c0-b10a-794f8e79eefa/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8cea19e2-9509-45ec-8437-a6607a0ff797/SvjediGenotyper/ba0ba50a-d45d-4557-b313-95329b2e4de8/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG03540	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/65efb8cf-59a0-4349-a41a-86e1b8ebcf2f/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/afb417b3-2e48-4256-8b21-83c60dd17b1f/SvjediGenotyper/753b7066-fe45-4e4f-85df-65be5f561e4d/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/e788a474-2bbd-43c8-9b2c-aaca58166387/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/0aa6449a-2880-46f5-9fdf-a84e43c58d87/SvjediGenotyper/f4cf9e9c-687c-4a24-b390-5f956487d253/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/5a86acd6-763e-4224-a762-a7eabc96d7af/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8cea19e2-9509-45ec-8437-a6607a0ff797/SvjediGenotyper/82d9cdcc-6fb8-419b-ab5d-b9702fccef23/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG03579	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/59616e1a-2aa1-4b82-aded-3fae710e0e5a/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/afb417b3-2e48-4256-8b21-83c60dd17b1f/SvjediGenotyper/3009ba67-4c71-4f71-bf46-ac72de8fb7f6/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/ff6cead2-08d4-4843-b4b0-b94feb545e22/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/0aa6449a-2880-46f5-9fdf-a84e43c58d87/SvjediGenotyper/d64ce6d4-4de0-4464-9afe-1021dbb037db/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/774d3897-763d-4d6c-b136-02b88d0d6d66/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8cea19e2-9509-45ec-8437-a6607a0ff797/SvjediGenotyper/af417bed-2003-4b6a-90e6-f787a8ff97dc/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
NA18906	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/efbe4a82-ea61-410f-86be-41a54d617ad8/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz				gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/85ae78af-d775-4f9c-adfd-c8081237af0d/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/8c7c03f4-61f4-4212-85b5-42c9a7ad4fba/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	
