entity:hprc_32x_id	05_ccs_jedi_vcf	05_ont_jedi_vcf	06_ccs_jedi_vcf	07_ccs_jedi_vcf	08_ccs_jedi_vcf	08_ont_jedi_vcf	09_ccs_jedi_vcf	09_ont_jedi_vcf
HG02145	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/9f27034e-e338-491e-ad0f-1f42981e9cc0/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/611b1fa9-a872-466a-9e54-22103011b1d8/SvjediGenotyper/8d440ba9-792c-4085-9699-6e89d117b2e6/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/ae60c0c5-f44f-492d-9b0a-886009601983/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/7506b98e-acb8-48e3-a813-8a7cd7f7a761/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	
HG02148	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/b69849d6-5675-4902-9d23-15bcdd5cb5bb/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/1cb5b064-3c0a-405b-bf8b-2f34f7156b1b/SvjediGenotyper/1b3a494b-4b92-485f-94d7-d22eacf36177/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/611b1fa9-a872-466a-9e54-22103011b1d8/SvjediGenotyper/4f51d699-a85d-4bfd-b7ef-2bb879b15c7d/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/42ed8ec5-2a41-4851-adfd-d438c398a982/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/9148c42b-e2f8-46da-8dfc-f68a73debe03/SvjediGenotyper/9070d2e5-2dda-4f31-afc2-86c48e86c8c0/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/091fce15-b442-41f4-83c9-cf71723f31cb/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8e4fcead-8b63-4e05-9db0-b91254d60177/SvjediGenotyper/eb0abf99-3a9c-46de-bb69-6fd2d1fcd315/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG02257	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/2cc6790b-809d-4def-8e98-07060ca3ee96/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/1cb5b064-3c0a-405b-bf8b-2f34f7156b1b/SvjediGenotyper/8ef99b2b-7344-45ef-8d11-a22658f83a06/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/611b1fa9-a872-466a-9e54-22103011b1d8/SvjediGenotyper/e5420347-9790-4d6d-86e4-16975aa207b1/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/1d18a95b-0952-44f7-94c6-5ec179b241b4/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/9148c42b-e2f8-46da-8dfc-f68a73debe03/SvjediGenotyper/17082288-e672-4bde-b1df-eeaeaf6ff358/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/26ceec1b-cf54-4be9-88c3-b628344db50c/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8e4fcead-8b63-4e05-9db0-b91254d60177/SvjediGenotyper/7944e135-e929-4bc0-87db-7be1a420eb92/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG02486	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/2ff5e470-4d7f-42b9-9e2d-1fa5bdd5a810/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/1cb5b064-3c0a-405b-bf8b-2f34f7156b1b/SvjediGenotyper/b9d9a6a0-674f-4769-a923-9648a1d3443d/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/611b1fa9-a872-466a-9e54-22103011b1d8/SvjediGenotyper/1694b25b-de98-4d15-a378-5a441a88b683/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/c892c404-3325-4dab-9c92-80b039190f70/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/9148c42b-e2f8-46da-8dfc-f68a73debe03/SvjediGenotyper/70a741a2-8c65-46fa-88b6-247755061d56/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/eb3d877c-e9b6-40c8-ac4a-bd7f13c0804b/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8e4fcead-8b63-4e05-9db0-b91254d60177/SvjediGenotyper/240eb970-b5e7-4ac2-8c22-12cd1211806a/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG02559	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/74e3c102-aef8-4b78-8576-420bdae88bc9/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/1cb5b064-3c0a-405b-bf8b-2f34f7156b1b/SvjediGenotyper/a0078b13-ad5c-449b-a099-0e8cbda3608f/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/611b1fa9-a872-466a-9e54-22103011b1d8/SvjediGenotyper/c615e453-2a20-4302-913d-49904b54aec2/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/690b91c4-1fde-4e6d-9856-efb2b96f00a9/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/9148c42b-e2f8-46da-8dfc-f68a73debe03/SvjediGenotyper/d538c2f7-7757-4a42-97ea-d65709246d94/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/f3840562-cf1d-48df-afdb-d8a6ac32a6bc/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8e4fcead-8b63-4e05-9db0-b91254d60177/SvjediGenotyper/c8058569-9993-4c3c-b5ba-6ba2067b8b1a/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG02572	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/7101e0b6-1eca-4644-878b-03da7b624d6e/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/1cb5b064-3c0a-405b-bf8b-2f34f7156b1b/SvjediGenotyper/fc7fdd7b-45cb-4dae-8ca2-862158ca32d8/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/611b1fa9-a872-466a-9e54-22103011b1d8/SvjediGenotyper/402ea8d2-cef5-4b7c-bbac-c6fd428dd953/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/b3cf1e41-d2b7-4d24-bb60-92c1747bb7a6/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/9148c42b-e2f8-46da-8dfc-f68a73debe03/SvjediGenotyper/201eafa1-d4ce-4ecc-8be5-c29cf18b9d48/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/33eb0290-6a73-4375-9703-242c2fbc8565/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8e4fcead-8b63-4e05-9db0-b91254d60177/SvjediGenotyper/059bc8a8-df04-4529-9de4-51ed66f2dadf/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG02622	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/3399b8f9-06e3-4766-a199-27b24d67fa60/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/1cb5b064-3c0a-405b-bf8b-2f34f7156b1b/SvjediGenotyper/cb51bc8d-4829-439c-b56d-771eea706370/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/611b1fa9-a872-466a-9e54-22103011b1d8/SvjediGenotyper/895e04e3-1dd4-45f2-bb5b-9785d8477a0c/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/e180cb77-b55a-48a7-b9bc-277f6d6afc57/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/9148c42b-e2f8-46da-8dfc-f68a73debe03/SvjediGenotyper/dce519cf-c28f-4408-8870-fbc8e87a6f4f/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/22addd84-ed57-4d3a-a45e-474d792aff46/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8e4fcead-8b63-4e05-9db0-b91254d60177/SvjediGenotyper/7224eea8-3e31-495f-8cfa-b58ddb13b06d/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG02630	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/7e24f1ab-7d47-4f10-a584-a24d75b4e0a2/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/1cb5b064-3c0a-405b-bf8b-2f34f7156b1b/SvjediGenotyper/f1170b2e-199f-477f-a4f9-bd60db7ec341/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/611b1fa9-a872-466a-9e54-22103011b1d8/SvjediGenotyper/1677b0c8-8c76-4a2c-b72b-3a644ac0286c/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/d31a122a-1bfc-4959-8706-798cb8c70573/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/9148c42b-e2f8-46da-8dfc-f68a73debe03/SvjediGenotyper/622de009-bbfe-439b-b4aa-54d0ea377703/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/dd34d0b2-abb2-40e6-a3f5-2139286d06e5/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8e4fcead-8b63-4e05-9db0-b91254d60177/SvjediGenotyper/d3f9eca5-dd4a-4045-9016-bf9431b319a5/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG02717	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/779c1511-8b37-4702-a3af-5dba1707a0cc/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/1cb5b064-3c0a-405b-bf8b-2f34f7156b1b/SvjediGenotyper/11b8fe0e-44ab-4ab8-8297-ae55ddb0e364/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/611b1fa9-a872-466a-9e54-22103011b1d8/SvjediGenotyper/da66f645-3884-423c-80e7-5f48ba03e834/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/016a7e57-6c00-4db5-880b-6250a0349a09/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/9148c42b-e2f8-46da-8dfc-f68a73debe03/SvjediGenotyper/d0aabf03-bee5-4713-82d1-d924d4e691a7/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/1026ed4f-df7f-4b00-971d-79bd6c669d69/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8e4fcead-8b63-4e05-9db0-b91254d60177/SvjediGenotyper/f03c4238-e59b-427f-9980-63b6015a04d8/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG02723	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/294582a7-f215-4b94-a719-4e5e68adcdb6/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/611b1fa9-a872-466a-9e54-22103011b1d8/SvjediGenotyper/e6c5b264-ae68-4c89-9c06-eb59f7900b50/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/eb25569b-beb1-4d16-89e5-45a0250e777f/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/72af284f-0d70-40b7-b5b4-5424c556a2da/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	
HG02818	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/e20a89ae-6c71-431d-8f8b-9fa6c08be589/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/611b1fa9-a872-466a-9e54-22103011b1d8/SvjediGenotyper/7f3bef86-b0ec-4b32-8b0b-107436ec8646/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/f03fb0a7-795a-44f5-9124-cc454957d553/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/69f9cb42-1b9a-4c05-9d2f-2758f8542b92/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	
HG02886	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/0e49179f-1f07-40d5-8fea-e62cc6e7bb73/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/1cb5b064-3c0a-405b-bf8b-2f34f7156b1b/SvjediGenotyper/9f21cb76-1bf6-4df9-96fd-79aedc64e65f/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/611b1fa9-a872-466a-9e54-22103011b1d8/SvjediGenotyper/5e7ad7df-267f-424f-8322-ea0cc7e9e3ee/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/35dfc9b5-e438-4ca0-84e5-18589cefe230/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/9148c42b-e2f8-46da-8dfc-f68a73debe03/SvjediGenotyper/ff5ef3db-1aaf-485c-8060-bf10d485c884/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/e10eae3c-866f-437f-a98e-85829aa1af43/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8e4fcead-8b63-4e05-9db0-b91254d60177/SvjediGenotyper/913e8b16-3f98-4417-946c-2c6dfa830dff/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG03098	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/9828db3f-03cf-4f09-a0f5-2af994f574b7/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/1cb5b064-3c0a-405b-bf8b-2f34f7156b1b/SvjediGenotyper/cd986cb2-a7f4-4bd3-995c-3f3d92991507/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/611b1fa9-a872-466a-9e54-22103011b1d8/SvjediGenotyper/9b9ca474-19d7-493b-a800-23a6f31b1258/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/519ef738-075e-470d-9104-849dd1332449/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/9148c42b-e2f8-46da-8dfc-f68a73debe03/SvjediGenotyper/26d3d8b5-a75e-49b1-bcd4-475b3f35a38e/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/283af30a-77a3-485a-bb62-b18264e246d5/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8e4fcead-8b63-4e05-9db0-b91254d60177/SvjediGenotyper/061a9794-a09c-4c34-8134-6b7dc9a93b59/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG03453	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/a424b110-dad6-4a13-a95a-d74174b23c89/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/1cb5b064-3c0a-405b-bf8b-2f34f7156b1b/SvjediGenotyper/5a7950d1-c178-477b-b069-f7662af2f46d/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/611b1fa9-a872-466a-9e54-22103011b1d8/SvjediGenotyper/b5694ac2-220b-4863-b7f3-306dbb9ca1c6/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/fe56a350-de15-4521-a587-4020bccff568/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/9148c42b-e2f8-46da-8dfc-f68a73debe03/SvjediGenotyper/81051776-a5f7-4cef-a084-9667b9e20c39/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/ababeb40-c372-4eea-b467-ac673a8be228/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8e4fcead-8b63-4e05-9db0-b91254d60177/SvjediGenotyper/c5c56c2d-c91a-4694-9db5-6c6036252731/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG03486	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/0e0a1b46-3208-4e54-8c1c-71c46e71703e/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/611b1fa9-a872-466a-9e54-22103011b1d8/SvjediGenotyper/eab15ca8-1bda-4f10-9061-459532ec96cb/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/140b2865-5ce3-4450-8930-24294ed9f225/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/0713d092-4b55-499a-ad42-9816089053da/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	
